3ff3ed8113615abca2c1d79c84f0ccfc117f0de894035419cb27be1c9cd15ce5;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines
b4390b2e7ba254eeeff2d3c6a7d9dd94681189a1b399d930ad9125874868cfda;HEUR-Trojan.Script.Agent.gen;HTML document, ISO-8859 text, with very long lines, with CRLF, LF line terminators
1f35da2a07499ff64a4099be7c031a2c884fdbd881fba3108b3c0c85aaa5a4cd;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
3463a8c7272292de9de2e3b005b678bc047cc8d33c22c96f1f6b7249f1f1d6b4;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
b5f1ff6cf30ec34ca910a1dc7f9b983c24f5c206a4799c7fc84a6646e0137607;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
a5ce6c7f6d20edbc1e7f24cfcbf4933fc5bf9f9bd58d562e655cbd01e1443ee7;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
17a9d623b642df230d185ca3876c23fa060ff1cdf49acae77d8c720c976f254f;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
47ec7699d30d9a97c8174aa6d56480cb3351cbb9c173a83b8be874b9c222e130;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
1a666338d4f70fbabb459460b3f836fcfdbe018cd14408a85b8b59cd074fd887;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with no line terminators
fd9bfeb26055245488dd97b3c9b81f811c92b522a29d34af70281e271b68e762;HEUR-Trojan.MSOffice.Emotet.gen;Microsoft OOXML
dc899417eb045df0e02cf9b91c1340b03450da95f32deef2c00c50cd82187c69;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
442bd9f04dbda6e04345eb14442903347e84638480f83bce4933277a5bfad324;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
46f601edb0b83b66395722279a3423b2ffe08bc7330db23705493032ac5ab6b4;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
65f9fd1ea8dc9ae0f6513132fe78ba1df1cbaaa9a58d3ae748390afaa52c8d86;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines
ce7cf4e5aa5756309808f035e1c1c4100ccbb269c6226d5c76d4a1712bc33d3b;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
bbcd892c46e4e4a9c76d8182793deca66a0c920253b68f149806e9c3945e922a;Virus.Win32.PolyRansom.a;PE32 executable (GUI) Intel 80386, for MS Windows
bce542c4a992942450d2433d7803b7475fc5b0e9ea9f0bca8fa2d93ca0d1f618;HEUR-Trojan.Script.Miner.gen;ASCII text, with very long lines, with no line terminators
8a4d2c65f3f946f88d1e39f4ea8c908d7e0d445e7970770ca3225d901354679a;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
495e277ab3ea1106e6e81b37b39928df0ca964e8dc8be063b17f8b8db52091ac;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with no line terminators
73cb97bb806a4d35442383ae711e21501e0117e3c40b0a2b32e80f6818e09cc6;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
1d6b0943f161b93e6342735694fdcbf66d9107ab70f4b05ac958420b5bf192a8;Trojan-Dropper.VBS.Agent.bp;HTML document, ISO-8859 text, with very long lines, with CRLF line terminators
297aac7ad0bc2097af8e04c6e0d3964dc2a618f7e17900e471eebd0f2e782f83;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, CR, LF line terminators
346c8e3d3d3c34783a147ebec25f1d82db424d41fce61028acc392883255d25f;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with no line terminators
ce148284d3f50b897277ee2a0e4714bf55951dfa4db1e9806ac8237d6d68f352;HEUR-Trojan-Downloader.MSOffice.SLoad.gen;Microsoft Excel 2007+
86661706b86870e2bd6852bdfc347388363ed31ae20abe5782d7a2a1309974b7;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
047d0c885e045901542272fa0cee1f00c40c440301e2b5de04a5fa5638dabbc9;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
3c694c7117bcb1711ac357cfa994d8995acba8871454ce6ce82cbfdc16a39b84;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
fc828c9b924e8d55fb7a6ca7a687819ebf99ccdb6596c860d917005144d92788;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
f5df27665a4219caf563cbd5c222c77cad08018118fa0b3c54b3fcb9c93daa55;HEUR-Trojan-Downloader.MSOffice.SLoad.gen;Microsoft Excel 2007+
2b146f1ff902ceb82272b6da9e273779e32fc901fae71fe45dad5e57ee2e6cf9;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
e424b5a4163decdbf1ead1cdffa145bc6dfd88d4f94284c2937f4d1ed15d4d0c;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines, with CRLF line terminators
b3d67be21bfb95f1ba949d7daf17298ebdc48f19d8c2150af90fa7522646beac;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
74fdb0f89e7d64bd356631a24caafa5ea659d9a65375b3df4175248179aa861a;HEUR-Trojan.Script.Agent.gen;HTML document, ISO-8859 text, with very long lines, with CRLF line terminators
d2f9d76ec8364467ca5dc1a2744ca8acdde365e19e33fab62d58d5c0d5df7d58;Trojan-Dropper.VBS.Agent.bp;HTML document, ISO-8859 text, with very long lines, with CRLF, CR line terminators
093eec8a900bca598a53a8793d667f690174f56ca947d256961b026f09cc1967;HEUR-Trojan-Downloader.MSOffice.SLoad.gen;Microsoft Excel 2007+
8e6b4cfb46b5e1a143477b7b88c0e55129417ab9e368851d7c2cd54d38fa920a;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
0b43176e328294b8e2b7e8db13ac634a187e7ea59c1553ea81b769018fbbe8bd;Trojan-Dropper.VBS.Agent.bp;HTML document, ISO-8859 text, with very long lines, with CRLF line terminators
3ec894ac67237b5f62aa8b3546ea30b63e8fcdbe69c5c717eb09be992197521e;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
3f438a0c7cd1eff7f83354cfc10081a8dba0ec867f3ba908d8fe45036d55319c;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
bb93c27e5073a5c50ea3d11540b3d26a921a13a733ca8bec2a691a1b30f63408;HEUR-Trojan.MSOffice.Emotet.gen;Microsoft OOXML
ecffd45f9f09636bcd7857d1e060441a1ae078db385b1d511dcc1b6e1dad69f8;HEUR-Trojan-Downloader.MSOffice.SLoad.gen;Microsoft Excel 2007+
182d3175da5976cc61253fc8c614ccbc8ab5b177bbd9080c80cb40e8455d52a7;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
196c007aefe94b6cd4de9082fff5aee8e15bf9b590d89f1061fcc1a3be59f8c7;HEUR-Trojan.Win32.Generic;Apple DiskCopy 4.2 image Z@, 6291456 bytes, 0x4000 tag size, 0x5 encoding, 0x0 format
3b22af74326409e19223993e4225879159a7025b8d9a8b29b467fb5d933f321d;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
a0e7f39a027a0aa9b9ea7f9885c51b187236587841609a9f6ce6df760aba6c46;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with CRLF, CR line terminators
afef2b20a99ffe71ce91c6ae77744befd978f0303ef01389235ae947392116dd;Trojan-Downloader.JS.Iframe.cqo;HTML document, UTF-8 Unicode text, with very long lines
e7b01479bc0d456b07d24f3da261ca9987148dffa0014c1867dd2029277128d2;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
9dead5e4e5169deda3e6debe1197003c8867d0d688cb99b22a155537727a394d;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
7689f16f4d51fde12ebce273288129077be4d49e099dc2817dab05a6352a239d;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
6227748ae1fbaf1e0158b5f6e92a1b424322b880ddc9ce940c74382a74fa6c2c;HEUR-Backdoor.MSIL.Crysan.gen;PE32 executable (GUI) Intel 80386 Mono/.Net assembly, for MS Windows
91f086e2d2bef73cf2b527efbd4412ff50787349c266211aabdae4c967eb96ff;HEUR-Trojan-Downloader.MSOffice.SLoad.gen;Microsoft Excel 2007+
c046bfff488c7dfcbbb9bea6b9ef16ad7a3ffa878c239315f3246b9e346434c5;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
e785ce640ada41035fb87728118ae7d84f0ff5f467158f6657aaa6fd55d3b9a1;HEUR-Trojan.MSOffice.Emotet.gen;Microsoft OOXML
16ee81e30b2e884220c0176c3413662c9da4d7675328fcf79af2d56d17ee11c2;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
7185b2a7cd5939799a725ad91ca371d62b943f0ad0a61663914b417b506d114a;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
855c624cbfa309d15a520ba4a5fa22f18b588a71def0d6cc34f86f533a407f9d;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines, with CRLF line terminators
c0c8ad16bc5524aecaf4410095fa89b418a53b8f41964c038b01c11b2d9adcdb;HEUR-Trojan.Win32.Generic;PE32+ executable (console) x86-64, for MS Windows
19c5af9ee9cfdeceb9116d40ef364c4bfe85c1e0fa8578502d8a5d202147a5a7;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
97256633dccc9d448fba769b05996dea8bd1423b3e060cd7aef13e360cfb282a;HEUR-Backdoor.Linux.Mirai.b;ELF 32-bit MSB executable, MIPS, MIPS-I version 1 (SYSV), statically linked, no section header
bc64ddf551da94841af6b93a14a69de12ddeae5ba720fea5c4bf8ff95a14ada1;HEUR-Backdoor.MSIL.Androm.gen;PE32 executable (GUI) Intel 80386 Mono/.Net assembly, for MS Windows
79668920b511f82b6da4dd712887cf13a087fb9113cf7d8dd116fd0cabf81539;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
0bb1963206657db270fc0de19520ae0f2c74d1e6317bccab519ce1672e33e410;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
87ef034645923444434b4f183a7e8f9265a23dfbb42478ffa4564d7a554575de;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
a5e0de8088f3d4e2f481a9d1e89c0ab6e37cbfbedf53d878ddfaa78282611d73;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
3779cd861d3649819facc2282ac19bf095ba7f4402d23bfc7371dede487573f0;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
9540a952a48a3c4c160faea3a1157f2c88d50721909f258dba31bfcba6819148;Trojan-Downloader.JS.Iframe.cqo;HTML document, UTF-8 Unicode text, with very long lines
2a389624ce7e73136c50db05cca492f04d624632de868235c1990061eec3af94;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
1ca515c54ed3ee1d8db415b25dca49b43bd1861fbdf9744af70cfc25e6e7cba7;HEUR-Trojan.Win32.Generic;PE32 executable (GUI) Intel 80386 (stripped to external PDB), for MS Windows
8c0d6bbbc163b33920a70742f9f29f4cc0099388a8587deb8c3ac9f4378a51dc;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
07eb8ca8187d755ad13ad33d859017fc1cc6b13e6a8d0554bb2da26410632f81;UDS-Trojan.Multi.GenericML.xnet;PE32 executable (GUI) Intel 80386 Mono/.Net assembly, for MS Windows
0f22ccb28d241ab0bbbecf2f24047ec2cdfda81f75d9acbe39c576b1ce81ad46;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
28e57e39fff80b3d20d2a7c862cb89797b5aee8347c79a68dcf09a1963604c70;HEUR-Trojan.Script.Generic;Composite Document File V2 Document, Little Endian, Os: Windows, Version 6.2, Code page: 1251, Name of Creating Application: Microsoft Excel, Create Time/Date: Sat Sep 16 00:00:00 2006, Last Saved Time/Date: Sun Oct 18 15:57:16 2020, Security: 0
bf4312de6176a38d207ad2341badeae5b283fada155e40009f6ea059b8c18e1b;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
2a3151311a45a1af7cbcbbaec9ea6800c0504e747f3df2b9d202036ce5438f50;Trojan-Dropper.VBS.Agent.bp;data
1a644ff572cd5a81b2d10e2652822ba3011b59c548dcab5474afac5f681d033b;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines, with CRLF line terminators
e66bfa508b10adb61d88bcd7c0d6bf69b246faa0783337f06299d1c229b07152;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
8bc5769dbdc09e3e05857cba2d6d635f9687c6eb499c601b2f8e44867b00f4c2;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
aca682b63032b37ec8d71f5308847d8e06246a7128a2fd359af98ad1e3ed0e50;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
3c450b662d0b69d15b2d75039a6b5bf9a2b8f284a531036db9ed032db6797537;HEUR-Trojan-Downloader.MSOffice.SLoad.gen;Microsoft Excel 2007+
8e63444d728f4aef164eac931ef775c126c5053d331625429f71669689db0504;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
3f21db46b0b216673c30b641c06df001a1c178fb7a8d7e54ac233ba5b35ff13d;HEUR-Trojan.MSOffice.Generic;Microsoft Excel 2007+
4072d6aa9338eb4c05e825934edb09af2a976bfee527f3f9b12adf5f2f05a43b;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with no line terminators
d062fd2c562641c130c59ce6585975d5727490e6381dcb34d651810fdab7a7a4;HEUR-Trojan.MSOffice.Generic;Composite Document File V2 Document, Little Endian, Os: Windows, Version 6.2, Code page: 1251, Name of Creating Application: Microsoft Excel, Create Time/Date: Sat Sep 16 00:00:00 2006, Last Saved Time/Date: Wed Nov 18 09:19:49 2020, Security: 0
7948fc3e3fedd0b2357a38873cd0cc7fd0218118418fc32d989b43d43d68ddbc;HEUR-Trojan.Win32.Generic;PE32+ executable (console) x86-64, for MS Windows
4652c18c79a44e09b3f99090cacfd5e4adb399aa73f06c186ace12a539f7f1d0;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
d36995c864e0fbfcd390a26ac3f80c98361a99493dc990d9cf101d3cd7ed14a7;Trojan.PHP.Redirect.h;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
5ada07da421b44af217bf77776e2949dece5258ba5d650eefe360637b761c077;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
9bce752bdde0d18decba95fffada70b3699f69c861be9545904f5bb7ae2a549b;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
9bfcb3f696a6759128e5c81df5e27e55684d51d285d197f354a520bc4af2c96c;HEUR-Trojan.MSOffice.Generic;Composite Document File V2 Document, Little Endian, Os: Windows, Version 6.2, Code page: 1251, Name of Creating Application: Microsoft Excel, Create Time/Date: Sat Sep 16 00:00:00 2006, Last Saved Time/Date: Mon Nov 16 16:29:02 2020, Security: 0
8197cad32235920ce19ea808e58f01adf1de4b7a207165402a11aa06f300a84f;Trojan-Dropper.VBS.Agent.bp;HTML document, ISO-8859 text, with very long lines, with CRLF, CR line terminators
972b3a1de93ed7f84b02930bcec80662b4ef391aa32e413de23c979760c6f44f;Trojan-Dropper.VBS.Agent.bp;HTML document, Non-ISO extended-ASCII text, with very long lines, with CRLF line terminators
36a4a98c1ea3a208332a27f5eafe91b78ec1f275d82fa34a9311fdf9421de083;HEUR-Trojan.MSOffice.Emotet.gen;Microsoft Excel 2007+
9724d8adb4f1594996afc4cda3f6e691841cc71fd67ea4e504d0d0021843f71b;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode (with BOM) text, with very long lines, with CRLF line terminators
91027f5434c15e23dd8bccf90e3cc533a5e41b500494dab4e50707a800caafd2;HEUR-Trojan-Downloader.MSOffice.SLoad.gen;Microsoft Excel 2007+
7c8e49cd661e467782eb27e5192cfb3d9ff210d2f56b760417a4ee316fbaf691;HEUR-Trojan-PSW.MSIL.Agensla.gen;PE32 executable (GUI) Intel 80386 Mono/.Net assembly, for MS Windows
15789089b6c236b63b4d5410521bf856e302f2c617805420f48cb1a0e2a638f0;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines, with CRLF line terminators
dd3995e5ba79c63bd9a883aee46dbe588dbbd4d7d1364bd6e98c56c9c54f1d2a;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
e800201ff512be6e6f3d64e7ff6a33f958c9f4dfe859a669cf8c3f8f17e60729;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
671ebc4e8a9d5961a7197f2727a86f6e0c7ff6f9efeb7f277f4b90c024bcf32f;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
98ab6a2a83fea7c5ff4d99f03ff8d35e04f7464ac3019c797e80be13aa548853;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines, with CRLF line terminators
31b3f57ccb95f07e93fc95e1c473165861725050a51572616f958372600b4e18;HEUR-Trojan.MSOffice.Emotet.gen;Microsoft Excel 2007+
40710f639c2661e2d1ee930d72ee04dfe1472df48c23a854674be1c21b910981;Trojan-Dropper.VBS.Agent.bp;data
ea68bccf6c439cd6bdc49b11ceba7f1c7e26fa915fb022580010ee6d859347ae;HEUR-Trojan.Script.Miner.gen;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
e3b77b603f11b89ee9b673857b62fc2235521e84fdd678a95d98a1145e82d5f7;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
8c1fb8d6b95b44414ac1a8801c7faca9b04f4d1d481cf9dc6b4b94f4e1fb199e;HEUR-Trojan.Win32.Generic;Apple DiskCopy 4.2 image Z@, 6291456 bytes, 0x4000 tag size, 0x5 encoding, 0x0 format
4ad233ce947901dbd6d74a0d53c60457f2e89d96bdf7f8ce16b34c4de9e61cc9;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
0a9fda0b76f959a17deb2b38d7c2f6b8ee5861522438d6785d4eebb14efa2155;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
41072888d675550fd78699dbf0ca256c2a564b53dc53b0ea92288a98d7e98b13;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
a1606490a0a9c73031335301cb35213c50bfa65df2da4ad879b905754b21b413;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
50835503d765fc4285286ab7eda5b79b453677d2e5d04f37daeab8cf22a8dc0b;Rootkit.Win64.Frank.a;PE32 executable (GUI) Intel 80386, for MS Windows
eda47a1ac14aa75e8b9f6b1602283ea7a6f58ce1dc957bf60f9891bbb7f5ca4c;HEUR-Trojan.Script.Miner.gen;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
bb4b3003e4a1143be318bdf9c720a5a43a5ed3ee24fc333b2e1c1c6334ec3e4e;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
7b54413dc1bfadc1cdd1999e8804d0e8aa19a72e94218850051f6a53962fa95a;Trojan-Dropper.VBS.Agent.bp;HTML document, ISO-8859 text, with very long lines, with CRLF line terminators
86f49eb3205fd59001602a749ad52f2938c5f5d60b1f3c38f352c31381bc328a;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
76b1f75db417e192ce249bf63e5ea558859161186b08c573dee36e217f5512ee;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
d2f65e4c9d2377bdb4a03f6f8cda7146cddfd65878aecabcb619e607a47a481f;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
1291b02cf5a42e8f562220f76baf270ed36406d886a29b7b6c140980736d5359;HEUR-Trojan.Script.Miner.gen;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
09d76dc8db69da22a276ed59fe8ca51db1a8a138c0415bdb1a05de18f3c5bee5;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
6f8cfc33ead43fed5519eb47f834cde2ca366c0d17384a8239ba857a754fe547;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
7a67008054551bc9fbb0e00fccbc5ec1270c1443e7a8259c3e1795532939b2bd;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
4af3c0c03dac162aac2340752b97b58298361709e40815e843f56238d370c8b0;HEUR-Trojan.MSOffice.Emotet.gen;Microsoft OOXML
ad33597677c4e44f8dbdc130756ce5f4b7ada4de135d39303e0caf0e49af2d55;HEUR-Trojan-Downloader.MSOffice.SLoad.gen;Microsoft Excel 2007+
613ae0cd2f59e6c9ab9c506b032665e74b662a02a6314383f94a35be461a0460;Trojan-Downloader.JS.Agent.hbs;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
4a7bfd8259ca7e86cb108cf6fd646e79f3556b492e675ede217e5a3291312e46;HEUR-Backdoor.Win32.Padodor.vho;PE32 executable (GUI) Intel 80386 (stripped to external PDB), for MS Windows, PECompact2 compressed
