c6cf3492f383d7ae1c52c11e8ee2ee09dcc7db8e722c641d171499ca4d16cc15;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines, with CRLF line terminators
c0d8a9d8a96f52e2d167f155c3a38af65507824e7a9e2e96709c60db126b4fac;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with no line terminators
be410cf23861b96ebb1427f533622965096b51216b5fc57e8f24fdfc2aeb35ea;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
ed950f35c30b4c88edc0f7faff93b6783eb392538ad756ab53c2a5df867cff19;HEUR-Trojan.Script.Agent.gen;HTML document, ISO-8859 text, with very long lines, with CRLF line terminators
29483aafb493848f4d49859f4acf1cad3a7346a909a95574313d9b2e531bf90c;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
3d07e9e4f6429412222f44d909e0b98668d8c72e54cfc835a884a9245d07c08b;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
34b85059265650f3f985506858919ef177f6e3d7e707d130486bfca2d0484662;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode (with BOM) text, with very long lines, with CRLF, LF line terminators
905b175f05a943de25e08e9b5998baa58bb4dfcbd4da4f50760c7ba6ca46ffcc;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
7f90ef50b59f6732c4fa0f6fca8eced472b48f1a56328ad419ce36a84938e841;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
c0decd6e7d0315b97e2c0a678f575aa2f998b7c93e074ee87461314fce5d1f61;Trojan-Dropper.VBS.Agent.bp;data
312f3df9ed9e86284cc067bb25d8444504851d383aba79e7e794cc5fa9445db1;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
4a1e1eb4f704ec0bfdc0202a7452a180b27a3d2d0d2c6266bd378d9d5d76c40f;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
1e3856ec1860b5f70ed544a3764beea115035fe60b95c13f57d4afc8327293b5;HEUR-Trojan.Win32.Trickster.gen;PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
2fa044d8084a3a9ebb8e6b49a2368f8679d60a10200a3989734ebc11f2e33971;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
828776c8e29becd6612bd903eb0e6989ff01b6736f16aa02b899f7b4865bbd15;Trojan-Downloader.JS.Iframe.dfw;HTML document, UTF-8 Unicode text, with very long lines
c0f71b2234dc7e6546726e2783acb0726ed47359f64e56767376533e73dee004;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
36bfd608044fa54354b08edb02d4c85a38c24ff35cb74d4f00645cd7a7fdd225;Trojan-Dropper.VBS.Agent.bp;HTML document, ISO-8859 text, with very long lines, with CRLF, LF line terminators
076bc8b8ae35657a99a9bff4fca4a7c40373bf2c12b07a0fe83cddb1be7544c1;HEUR-Trojan.Win32.Generic;PE32+ executable (console) x86-64, for MS Windows
3163ffd689fd35b31f73996dc7bd40aab5ef55123eb47e1412cdb3071d93526d;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
8d21e4b3b9b8bb766e1e62d181964f70d6aa25f1b1c408182bb924be63d4a11e;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
065a40307c4d21f7d495d87193f9701e1cb92875f316a3c31fe667e1226fec4b;Trojan-Downloader.JS.Agent.hbs;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
d9ff20c530cb26c4f4b24e25b3dd360e3857fd6a0ca2fd9e19c0f9e225ad9a58;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
6ee45f9c61d57c25d8a94e4f58c602f4dfb59dd127329c342a4ecdb775100b4d;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
39779a388d3ac863c4c266a53a2b007923c9eb7b0945d40f02c0a9500ebc4e2e;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
f2e5145590b3a7b3b62eb8b06300ab483f5d73846e5fc43c1b308177728cb378;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
87f808e178085ed840adbd21b228c9f93be5f17623a92f894989d741b47ea00a;Trojan-Downloader.JS.Agent.hbs;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
1b0cf368dd01869068027bdfd999e4198009a9f7d2e4612341ecc2d50746688d;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
cfcbb9237291e5a050a70c7b6c1816046ff382b28bf6d9cac881a29241240e9f;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
e9d2aa7ad6521c94c174ddaff5ac0696842a8b85d0b164ae30915600b663bf13;Trojan-Dropper.VBS.Agent.bp;HTML document, ISO-8859 text, with very long lines, with CRLF line terminators
8effa5aa88d913b8565ece291375dfabe8ac03394d49c628150ba01a013052ad;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
4bc911d785a3ba11b83bdc30667fe79f75bab08a0d576db204400909382145e4;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
3d960cddffaf27c2831d2f7f239f88098ba9b9b8b420119ec1fc5b96718d8bf0;Trojan-Downloader.JS.Iframe.dfw;HTML document, UTF-8 Unicode text, with very long lines
de1a285b7cb57fc29f0d84d0bae9b60a734830e884d060ffa42277ebc11988b6;HEUR-Trojan.Script.Agent.gen;HTML document, ISO-8859 text, with very long lines, with CRLF line terminators
01d541a16a11463c611720677120cdd818ad746f6c53a257d166c8f986050f2a;UDS-Backdoor.Win32.Generic;PE32 executable (GUI) Intel 80386, for MS Windows
6435b5735d2f251df4697c3cf3fc4d0abac24eec89409b279fb6a3b5aadaa829;HEUR-Trojan-Downloader.Script.Generic;HTML document, ASCII text, with very long lines
eaf6e8de239963a97bf7ae3d0d9b06b498c5f1b600c9e2e65d8beb595f826e5f;Virus.Win32.Nimnul.f;Apple DiskCopy 4.2 image Z@, 6291456 bytes, 0x4000 tag size, 0x5 encoding, 0x0 format
ba4622fb212503f18aa291885dbc011e679222f395736e3ba05e702064255612;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
ba4c520b6d2616899db5fc8838d373908209c35f3f52957132d421e5b663fbcf;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode (with BOM) text, with very long lines, with CRLF, LF line terminators
73e8e8c009ffd285ec8635f79a7797bf1c223ad536c43c419843692176524f80;HEUR-Trojan-PSW.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
c85b3a89280a0d3215e0e2c560460a0cbef9041f256926e44a5abb1b24e97332;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
1dc5aaaa0ae4ddf2a746f1f558cfb285c99bf3112135d05cd295feec914ce13e;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
20d89908eec5fdf60f9037a5f5f04ed94af36355e8f298e722255d8a73bfad78;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
e313694926b5fcf4d8bc473c36c774539243de013623e59acd40b8ad6a263a23;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
96dc1cf0e2778a7025ba058dfbee18b09e9bac69e7cf8d6e68464a828814c223;Virus.Win32.Nimnul.f;Apple DiskCopy 4.2 image Z@, 6291456 bytes, 0x4000 tag size, 0x5 encoding, 0x0 format
3150c9769f338d629920edd9b5cd28dae422a0b6762f7969297f8311cead4482;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with no line terminators
3621bae0a27441f04a1e947521101b89db23102512ecac49b4679ca51064e88f;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
e95bd790038d7f2a25a19a3154141bbb70bdb1687ae45635ca7c5505232a1210;Trojan.Win32.Vtflooder.ekl;PE32 executable (GUI) Intel 80386, for MS Windows, UPX compressed
00330a7cc5e4bd0e63322f3a06a56aa8a203bd8cb604c45e2533aa8cb09e86c6;Hoax.HTML.Phish.vt;HTML document, ASCII text, with very long lines, with CRLF line terminators
0db6cb6e14be388aeb8fdfcaa9beb2edf880993f34f1b07ad4f2a58d7955607c;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
4a18c066ace909731c50e192ae831b6fd2eba4f6aa141eff5ab2e1548d47b2b1;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
ead2c6c3280872896d4e13ca5456d729467699dba3b279b164b889df4bdc44e5;Virus.Win32.Nimnul.f;Apple DiskCopy 4.2 image Z@, 6291456 bytes, 0x4000 tag size, 0x5 encoding, 0x0 format
b7fedfaefa5ea7001319c8dff4d0c3c5761cbf3768fb0bf918734a98c37ac61e;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
10cfeb1ab026df0e5a2093cf3918bc87f7dd39519e3fdcd0dd120b5aa866a031;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
667137317fbe8aff6527aad24fd5a791105fa6bc68a250f0265120f3b3da3649;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
753d5e9cc1cd36031ed382993b07b6860ef748068878d6dd5b80313fc4f3ae8f;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
447b383c133d6b22f4552a7a65bd8508e8de41bf957b06b351a8a474860f35f2;HEUR-Exploit.MSOffice.Generic;CDFV2 Encrypted
c3269c13f3eddfb6abfff88f2ee8f87755cdc1766421c5be4eca931a04748358;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
2de6114691ec7deb6d4e44784d212ef148607d5d257a23f2dbae309c8f6b5a0d;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with no line terminators
be9550b85b98d3772716aa929d9768fc8bb908c20fb9933e5134ba7bfdb053f2;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
ca3ada949f4c22b3998237b9852d8664501b80ba4aead58318d443e165d1587c;HEUR-Trojan-Downloader.Script.SLoad.gen;ASCII text, with very long lines, with no line terminators
b8a77421dc2a54b0e3cb11e5d1d23c8e13dcca803df166ef84f301207c13fb2e;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
3584cf5c91cd7c7ca907739835778d40e366e1b39948ca6e0b7cd9f22121f2d4;HEUR-Trojan-PSW.MSIL.Agensla.gen;PE32 executable (GUI) Intel 80386 Mono/.Net assembly, for MS Windows
862cedc23de56b3efc0b147692066c0b57ca4a160ab7dbe4daf7e5ad3787025f;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
4014a37e076e85d800f65abe541cad4b825b20d18be99cce7b2e0528993f2261;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
bc325f46c3adb3544fad7873ce411a0d942f6b63a275c9ff1e0e76379d1e6f79;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
04aacf459df4b1f12f68c7beb6e3995548ade460fa0ef6075de580196d4c8715;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
ce82fe03acee171f9b9d1566507db2cedf1e10256e6a14bb6e1d6cd86735de37;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
adc6c506b51106fde6f3b606b63463a109a1fafe8a8179808ce04d3df0453986;HEUR-Trojan.Win32.Generic;PE32 executable (GUI) Intel 80386, for MS Windows
e96a394d63ebce7a3d4fcb3f48605e5ad671e5eebc2618db67c8fc77cdc95829;Backdoor.MSIL.Bladabindi.bjms;PE32 executable (GUI) Intel 80386, for MS Windows
ef6e1856efa989e373c10dd32fb70768a98ab897c0b360df5420e0d3f4747712;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
ebbe620d5cef5ea35bfed86f87f640111c4a001767b854b3b4e93dafd3efd307;Trojan-Dropper.VBS.Agent.bp;HTML document, ISO-8859 text, with very long lines, with CRLF line terminators
4abdbe2fcd34e90b1932f3df8cda253d2ef7af6bbdae9811fa8d650b7b74456a;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with no line terminators
e2ff5c9d9b2d6d470f5d3f85b9eb6ffa551cb641c3b4f30735d6958367420b5b;Trojan.JS.FBook.av;HTML document, UTF-8 Unicode text, with very long lines
59c1bbb84fb53d683cd0def47f3c6d7c94f03738ad23ba7811750d7f0746c6dd;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
dd62eb0148628ed69bd673cf7d8982a61a63463fd61b15ecd78efd9d143e25af;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
6a37e02653b476f68222b850a62f14e058ebd21c941c7f6221b37ec4fb1671a7;Trojan-Dropper.VBS.Agent.bp;HTML document, ISO-8859 text, with very long lines, with CRLF, CR line terminators
8ffd82fe30c4304a9c18a341449b25a92689a98c6967c1b2d284cc277b8be7e1;HEUR-Trojan.Script.Miner.gen;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
dc8b44f32a5b4303f72bc1d4b790117baacc103e80f8a3b5fed71bd2b6870958;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
3cd110bc7555753d3de1ee698871a26e4b519207ae5b75051c749ae5142624cf;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
5081a6e42767b7d6edaaef5159d1d9a509c96e4581a548994b4689c4b573b253;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
dbd1de6e89a3777f01c319245fa90a8331f903a90d08ffef3a6c4bf0b8a92aec;Virus.Win32.Nimnul.f;Apple DiskCopy 4.2 image Z@, 6291456 bytes, 0x4000 tag size, 0x5 encoding, 0x0 format
c85055d4ef2beb3bf3fa2173a59bdec99b0bf3a94c62fbc4768f20fa2ff83f6a;Trojan-Downloader.HTML.IFrame.aje;HTML document, ISO-8859 text, with very long lines, with CRLF line terminators
92dd0e6bfc6ec030b76e7d40236e08845c4fe3188186e76281ac80fa20292f4f;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
074b0483d050d4c7136c6a28b6ee07f4880856e6a77f49c07f9cd192aff6ff7d;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
ebb1f31882b1e5e7626f0e92ed7f791cc8a9cdffe1edc5c4a429c84d49a09819;Trojan-Dropper.VBS.Agent.bp;HTML document, ISO-8859 text, with very long lines, with CRLF line terminators
091e65d7eb7d34bc95bf7b83d3b1b2b2fc8f0afbb16fca77d03c7c8baf788a13;HEUR-Trojan-Dropper.AndroidOS.VpsDrop.c;Zip archive data, at least v2.0 to extract
4c8b1002400eba0fa087e666bec64df6118ab54b043f4825713216ea31b47a64;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
3ece167421d59a8d2bdded146c8a89a241de951a3c5f7607b6e161808e83da71;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
cf61405de9fe56cb242c62f4c4693ee7b85f606d3dbff7bbb5b3ce1807a80f84;Worm.Win32.AutoRun.cqk;PE32 executable (GUI) Intel 80386, for MS Windows
0db9b89dd45a42e8c3cc88d9313269d15bb1c4eb8b3d1a746bb2ec21b1e3d26a;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines
61d0e55a0644c9af2d6d1b8372e4e43fb370060e6cc24f19db7c81101362cbd8;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with no line terminators
9af8c8e096d09842577d88606d71c774b0aa23b6825696683aa4ec365d159b8f;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
3b97366b743dc31ce85b2d391d0bdf0f2f9b26c3a79fd0b7afa22048646d2cbb;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
f0e00f7868fb5e8722192af1cf2ae5a816b79877a6367c1dabc8cc3b5c55fe1c;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
a3b9b5c88b3af339175890855bf6bd3939cdb6a1ab56c4b9dcf4c2e557bce126;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
ed14da3124c020ed8abdbe9e29d7f1e4b7f28941f204d0335528a330d096c9ad;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
ec9f143163ce3967ef51a4f3436b5715aa8dd6de70f7c68b299ee5d9bb33a0dd;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
be963d65eb03928092c384f789b8a80cd4fde030cd6e0c8c68925fb296694770;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
ea3c9ef6eae6dde0d0f671fabb3216ff856c9e47062ef8c7edce6173e6023eee;HEUR-Trojan-Downloader.MSOffice.SLoad.gen;Microsoft Excel 2007+
4bcb7237ab6dbaaf0003e44aaffaf6de4e033b2bddf9166ce5f14c6ed57d97f8;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
78f4e0acf3b25bb6f4cefd048dd507744c181fd53ddd08cdbb982a9c5a6a9b08;HEUR-Trojan-Dropper.Win32.Agent.vho;PE32+ executable (console) x86-64, for MS Windows
36bd680a3245671b25153007def636f48531ca87fccd29e26803c011c1d6a415;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
ed2095f77891679490b7c5c5a843948d294afbbf7fb71c03158e60d934c449da;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
499c57bcba835c43ec8574f79ee8bc0f25bd0972a8534b1c227581287241a542;HEUR-Trojan.Script.Agent.gen;HTML document, ISO-8859 text, with very long lines, with CRLF line terminators
1927c24edbd4bfb5d4d86c0c92b3f37b0a7045088711271ae2bdf92e8438769f;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
1e81fd5a8f5a1f3735963c69a9705f71472c80ce8b61c8590b8588a8ce0a52ef;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
a95fec868531ef88df119fa634ce29101fec01974043e2ac101c21ffef99f747;HEUR-Trojan.Script.Generic;data
b0cf0c50de49a26a83e13a973509229cde60abd32f6abcfd8eddbc15f3eea27d;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
73eeafddf9d477c4aedb1ab966b6a4a4177826bd40769b8113afed831b9c6cf3;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
25c8893fbf48b5f1729ade8cbf8fcce46500c78590ceb2f0896c829245b29bd5;HEUR-Trojan.MSOffice.Emotet.gen;Microsoft Excel 2007+
d8e634cbd208d496ec2db803dfd555ea2765de64b99363b773b1efa13b291da4;Trojan-Dropper.VBS.Agent.bp;HTML document, ISO-8859 text, with very long lines, with CRLF, CR line terminators
921c03ec9a5e7810ba41af5093a3ffcbf60b9db69745249ed779c39ca2427e03;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines, with CRLF line terminators
8a47fafe3fdf619588d4332a9198049928e1270875bd661d4781a8d319658899;Virus.Win32.Nimnul.f;Apple DiskCopy 4.2 image Z@, 6291456 bytes, 0x4000 tag size, 0x5 encoding, 0x0 format
3ffa29ed8409b84be55f7cce8e74b329d21dd42fe511282332bd9dcff37830df;Trojan-Downloader.HTML.JScript.dj;HTML document, ASCII text, with very long lines
7683816541822e32e8b44a8727e4b8e140869705ad522454908651c6753df98f;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
81ad6445d0fa67c72fc8d953701beed065f81e744576afe4d17bf0828898624f;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
95e226bf3b8d719722d091f34a8c443eb19f1b79417c4ea423d0c79f77f1f478;HEUR-Trojan.Win32.Generic;PE32 executable (GUI) Intel 80386, for MS Windows
9bca324145d10e75b8eee7394bf64f1af173a3db2992f626cff785fdd42a82d2;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
318bcbd92193f746a1035ddb87d80418c580cdc8df08c9e1d45e94942790f844;HEUR-Trojan-Downloader.MSOffice.SLoad.gen;Microsoft Excel 2007+
479e4968605fabc2671629c42964a730e0a15249168d98a099e0c94668ea91c2;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
80b2a83f5939e36cb068cdb760ef8f9d6bc81be9f2a38cc553dda1bdd63adc00;HEUR-Trojan.Win32.Generic;PE32+ executable (console) x86-64, for MS Windows
6322716c00eac6147670f974641fa538c0c19b6a66173e05c1926779070b6fcf;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
e64f37665dc7f5b8186b6720e40b5cefa793b98a92c52b1cb21072bc6d548b5d;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
b230ca2438e8fac5e4a8d900dcc485f69606941a86652f9c270f90b832f53a8d;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines, with CRLF line terminators
f940b6528b800199448c5b21d8e3b48831da7b2bef70f6623e1987d2e054344e;HEUR-Trojan.Win32.Generic;PE32 executable (GUI) Intel 80386 Mono/.Net assembly, for MS Windows
37c979752e481e76799e34c319d7d8cc97c90ee50a9b0ffd1e317f2b85eedb92;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
71977d069641ad29bea84c5f32d2d787ec1adee6d5baae8cc0122fe3d7f01c63;HEUR-Backdoor.Linux.Mirai.b;ELF 32-bit LSB executable, ARM, EABI4 version 1 (SYSV), statically linked, stripped
